2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\tasks\base4prj.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\tasks\base4prj.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\meta\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\tests\test.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\tests\test.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\tasks\pos_app.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\posserver_windows\tasks\pos_app.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
